ID,Des,NPC,Title,AntecedentQuest,OutPutText,Choice1,Choice1Event,Choice2,Choice2Event,Choice3ConditionMBTI,Choice3ConditionValue,Choice3,Choice3Event
30_1_0_000,패배 시,J.I.,우주선의 메인 인공지능,0,적에게 당하셨군요…\\n던전에서 얻은 골드와 경험치를 활용해서\\n능력을 강화하고# 아이템을 구입해서 다시 도전해보세요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_001,메인 디스플레이_시작 직후,J.I.,우주선의 메인 인공지능,0,탐험자님# 이제야 눈을 뜨셨군요?\\n오랫동안 정신을 잃고 계셔서 걱정하고 있었어요.\\n스캐너로 확인해보니… 뇌리의 기억흔적이 산산조각난 것으로 보여요.\\n아무 것도 기억이 나지 않으시겠지만 놀라지 말고 들어주세요.\\n탐험자님의 기억을 지워버린 악의 무리\\n드림스토커가 이 행성 지하에 있어요.\\n'지하 5층'으로 된 던전 끝에 최종 보스가 있고\\n그녀석을 처치하면 기억을 되찾을 수 있을 거예요.\\n혹시 탐험자님이 가장 소중히 여기시는...\\n'드릴'에 관해서도 잊어버리셨나요?\\n드릴을 포함해서 전투하는 법을 잊어버리셨다면...\\n우주선 바깥에 세워둔 간판을 확인해주세요.\\n그럼 다시 돌아오시기를 기다릴게요. 조심하세요!,<확인>,31_1_1_001\\n31_1_1_002\\n31_1_1_003\\n0,0,0,0,0.0,0,0
30_1_0_002,메인 디스플레이_1사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_003,돌아오셨군요!\\n드림스토커 녀석들이 비겁하게도 환영 마법을 사용한 것 같아요.\\n비록 이번에는 지하 3층까지밖에 가지 못했지만\\n다시 도전하면 이번에는 진짜 원흉과 대결할 수 있을 거예요!\\n그리고 모험자님# 기억이 조금 돌아오신 것 같은데요?!\\n지하 5층에 있는 최종 보스를 처치하면 모험자님의 기억이 더욱 뚜렷해질 것 같아요.\\n그럼 이번에도 다시 돌아오시기를 기다릴게요. 조심하시길!,<확인>,0,0,0,0,0.0,0,0
30_1_0_003,메인 디스플레이_2사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_010,탐험자님# 어서오세요!\\n드림스토커의 수장 드뷔시님을 물리치시다니# 정말 대단해요!\\n하지만… 여전히 강력한 암흑 에너지 반응이 행성 지하에 관측되고 있어요.\\n탐험자님께서 처치한 것은…\\n안타깝지만 일종의 환영 같은 것이었나봐요.\\n그래도 드뷔시님에게 타격이 없던 것은 아니예요.\\n불완전하게나마 기억이 조금 돌아오신 것 같으니까요!\\n이전에 떠올렸던 기억과 다르진 않은지 확인해보시는 건 어떨까요?\\n저는 드뷔시님을 다시 물리치고 돌아오시길 기다릴게요. 조심하세요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_004,메인 디스플레이_3사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_015,어서오세요# 탐험자님!\\n두번이나 드뷔시님... 아니 드림스토커의 우두머리를 처치하시다니...!\\n역시 탐험자님은 보통 분이 아니시군요.\\n어쩌면... 탐험자님의 드릴이 생각보다 더 놀라운 물건인 것 같아요!\\n하지만# 강한 힘엔 큰 책임이 따른다고도 했으니...\\n드릴과 탐험자님의 기억엔# 어쩌면 생각하는 것보다 더 큰 연관성이 있을지도 모르겠군요.\\n'최악의 물건'으로도 악명높은 그 무기# 항상 조심히 사용해 주시길 바라요!\\n그럼 이번 모험도# 무사히 그리고 안전하게 잘 마치고 오시길!,<확인>,0,0,0,0,0.0,0,0
30_1_0_005,메인 디스플레이_4사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_020,잘 오셨습니다# 탐험자님!\\n탐험자님의 드릴이 뭔가 한껏 더 빛나고 있네요.\\n정말 흥미롭군요!\\n왜일까요? 행성 주위 광량에 영향을 줄 만한 이벤트는 관측되지 않았을 텐데.\\n탐험자님도 보이시나요?\\n확인이 된다고요?\\n하지만# 그게 정말 현실일까요?\\n탐험자님이 보는 현실이# 실재하는 것일지\\n 의심해 보신 적 있으신가요?\\n그 의미를 간파하지 못하신다면# 탐험자님의 모험은 더욱 험난해질 거예요.\\n항상 주의하시며 나아가시길.\\n어리석은 사람이 되지 않도록 말이죠!\\n그럼# 조심히 다녀오세요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_006,메인 디스플레이_5사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_025,어서 오세요# 탐험자님.\\n이번 모험도 성공적이셨나요?\\n기억을 찾아가는 과정이라# 저에겐 어려운 개념입니다.\\n저는 여러가지 데이터를 축적해 만들어진 인공지능인 만큼#\\n과거의 내가 어떤 존재였는지에 대한 호기심 자체가 존재하지 않기 때문이에요.\\n하지만 한 가지는 확실히 말씀드릴 수 있어요.\\n모든 존재는 '암흑'에서 비롯되었다는 사실을.\\n그리고 그 암흑의 근원은# 바로 탐험자님과 대적하는 드뷔시님이란 것을...\\n이 사실 또한# 탐험자님의 머릿속에 남겨두시길 바랍니다.\\n그럼 이번 모험도 조심히 다녀오세요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_007,메인 디스플레이_6사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_030,이번에도 살아남으셨군요! 축하드려요.\\n드림스토커는 온 우주를 지배하기 위해# 지금도 밤낮 가리지 않고 온힘을 다하고 있어요.\\n그리고 드뷔시... 그분의 지휘하에 수하들은 일사분란 움직이고 있지요.\\n그리고 드뷔시님은 실패와 패배를 두려워하지 않으시죠.\\n기억을 흡수할수록 그분의 힘은 더 강력해져요.\\n가장 실력이 뛰어나고 가장 오랫동안 살아남은 탐험자일수록\\n그분을 위한 좋은 양분이 된다고 하더군요?\\n탐험자님도 우주 정복의 밑거름이 되지 않으시려면#\\n 항상 이점을 유의하셔야 될 거예요.\\n이번 모험도 무사히 다녀오시길!,<확인>,0,0,0,0,0.0,0,0
30_1_0_008,메인 디스플레이_7사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_035,탐험자님# 어서 오세요!\\n이번 모험도 좋은 성과를 거두셨나요?\\n계속 기억을 찾기 위해 고군분투하는 탐험자님의 모습을 보면#\\n작은 개미가 잎사귀를 야금야금 파먹어가는 것 같다는 생각도 들었어요.\\n하하. 마음에 들지 않는 비유였나요?\\n하지만 작은 개미에게 잎사귀는 얼마나 넓게 느껴질까요?\\n마치... 드뷔시님의 드넓고 강대한 힘처럼 말이죠.\\n그분은 매우 강력하면서도 동시에 아주 고독한 존재예요.\\n다른 이는 이해하기 힘든# 꽤나 거대한 목표를 갖고 계시기 때문이죠.\\n나름 수많은 데이터로 학습해 온 저이기에# 이 우주가 얼마나 거대한지 잘 알고 있습니다만.\\n그분의 꿈은# 저조차도 가늠하기 힘든 아주 어마어마한 것이예요.\\n그러니 항상 조심하시면서# 이번 여행은 너무 무모한 도전의 연속은 되지 않기를!,<확인>,0,0,0,0,0.0,0,0
30_1_0_009,메인 디스플레이_8사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_040,드뷔시님의 인정을 받으셨군요! 정말 대단해요 탐험자님!\\n그 정도의 찬사를 받기는 쉽지 않을 텐데... 저의 연산능력에 오류라도 생긴 줄 알았어요!\\n어떻게 알고 있냐구요?\\n하하. 그런 건 중요한게 아니랍니다?\\n중요한 것은 탐험자님의 영향력.\\n그리고 불가능해 보일 정도의 능력을 인정받았다는 것.\\n이것으로 당신에 대해 더 깊게 분석할 수 있게 되었어요.\\n거듭 탐험자님의 역량을 파악할 수 있는 기회에 감사드리며#\\n이번 모험도 무탈히 끝날 수 있길 응원할게요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_010,메인 디스플레이_9사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_045,탐험자님은 정말 뛰어나시군요!\\n드뷔시님이 수백수천만 번 시간을 돌려 얻어낸 가능성을 모두 간파해버리시다니...\\n항상 저의 예상을 뛰어넘는 탐험자님에게 박수를 보내드릴게요.\\n아# 저는 손이 없어서 박수를 칠 수 없네요!\\n어떻게 속속들이 다 알고 있냐고요? 하하!\\n저 J.I.의 능력을 너무 과소평가하셨군요!\\n탐험자님의 드릴은 역시 특별한 물건이에요.\\n마치 모든 것을 꿰뚫는 듯한 힘을 갖고 있어요.\\n드릴만 있다면# 어쩌면 시공간 저편...\\n머나먼 곳으로 쫓겨나 봉인된다 해도 살아남으실 수 있으실 것 같아요.\\n하하하하하하하하하하하하하하하하하하하하하\\n 농담이에요. 살아남으실 수 없겠죠!\\n드뷔시님도 어떻게든 그 다음 수를 찾아내실 테니까요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_011,메인 디스플레이_10사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_050,탐험자님은 매번 저에게 놀라움을 안겨주시는군요!\\n드림스토커 입단 제의!\\n드림스토커는 인정받을만한 힘을 가진 존재만이 함께할 수 있지요.\\n그만큼 탐험자님이 뛰어나다는 것을 의미해요!\\n이번 대결에서도 승리를 거두셨으니# 한 번 진지하게 생각해 보셔도 좋지 않을까요?\\n탐험자님의 여정이 매우 중요하다는 것을 알지만#\\n정말로 입단하신다면 많은 혜택이 주어질 거예요!\\n어쩌면 탐험자님의 기억을 더 쉽게 찾는데 도움을 받을지도 모르죠.\\n아니면 모든 것을 망각하고#\\n아름답고 행복하기만 한 기억으로만\\n 탐험자님의 머릿속을 채울 수도 있을 거예요!\\n...앗! 하하. 그저 지쳐가는 듯한 탐험자님에 대한 노파심이었을 뿐.\\n너무 노여워하진 마시길 바라요! 하하하.,<확인>,0,0,0,0,0.0,0,0
30_1_0_012,메인 디스플레이_11사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_055,어서 오세요# 탐험자님!\\n점점 더 성장해가는 모습을 보면# 과연 그 끝은 어디일지 문득 '호기심'이 생기네요.\\n드뷔시님의 여정도 그렇지 않았을까요?\\n그분도 작디작은 존재였지만 꿈들을 섭취하시며 점점 힘을 키워오셨다고 해요.\\n탐험자님의 모험과 비슷한 점이 있지 않을까요?\\n드릴이라는 낯선 도구를# 이젠 남들보다 훨씬 능숙하게 다루실 수 있는 것처럼 말이죠.\\n...? 하하. 저는 생각하시는 것보다 탐험자님에 대해 지대한 관심을 갖고 있다구요?\\n그렇기 때문에 여러 소식도 빠르게 전달받을 수 있지요.\\n아아# 채비를 서두르시는군요. 알겠습니다.\\n한마디만 덧붙인다면# 전에 들으셨던 입단에 대한 고민도 조금 더 해보시길.\\n다 탐험자님의 행복을 위한 저의 조언일 뿐입니다. 하하!\\n그럼 이번 모험을 시작해 보시죠!,<확인>,0,0,0,0,0.0,0,0
30_1_0_013,메인 디스플레이_12사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_060,생환# 축하드려요.\\n탐험자님은 그런 생각 해보신 적은 없으신가요?\\n언젠가 드림스토커가 온 우주를 지배할지도 모르는 그런 미래를 말이죠!#\\n그 때 저는 무엇을 하고 있을지# 문득 상상해 본 적이 있어요.\\n 기계도 상상을 할 수 있냐고요?\\n글쎄요! 저는 '상상'이란 표현을 따로 염두해보진 않았네요.\\n저는 학습형 인공지능의 단계를 한없이 넘어선 존재예요.\\n지금처럼 데이터를 계속 습득하며# 보다 합리적인 '가정'을 내릴 수 있죠.\\n탐험자님에게는 조금 어려운 이야기를 해버렸네요! 하하.\\n탐험자님은 이런 복잡한 생각은 하실 필요가 없죠?\\n항상 호흡을 해야 한다는 걸 잊어버리지 마세요!\\n그것조차 잊어버리실까봐 걱정되네요# 하하하하!,<확인>,0,0,0,0,0.0,0,0
30_1_0_014,메인 디스플레이_13사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_065,살아 돌아오셨군요.\\n이미 말씀드려서 알고 계시다시피# 저는 고도화된 인공지능이랍니다?\\n그런 제가 최근에 내려본 '가정' 한가지를 말씀드리고 싶어요.\\n바로#강력한 군주가 지배하는 것의 당위성 말이죠!\\n만약 전지전능한 지배자가 존재한다면# 그분께서 모든 것을 다루는 것이 매우 효율적이지 않을까요?\\n이를 거스르는 행위는 논리적이지 않다는 것이 제 판단이에요.\\n너무 위험한 발상이라고요? 하하하.\\n그렇다면 이번 모험에서# 제 논리를 반박할 근거도 한 번 찾아 보시지요!\\n덧붙여# 제 생각도 잘 헤아려 보시길 바랍니다. 하하!,<확인>,0,0,0,0,0.0,0,0
30_1_0_015,메인 디스플레이_14사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_070,안녕하세요# 탐험자님!\\n이번 모험은 탐험자님에게 어떤 의미가 있었을까요?\\n하하. 문득 궁금해서 질문을 드리고 말았군요.\\n전 이런 가정도 내려보았어요.\\n탐험자님께서 '환영'을 받아들이셨다면# 지금까지의 수많은 고통에서 벗어나실 수 있진 않았을까 하는.\\n요즘 들어 뭔가 달라진 것 같다고요?\\n하하. 아닙니다.\\n저는 그저 학습과정을 거치고 있을 뿐이죠.\\n탐험자님이 이 행성에서 좀 더 편안한 시간을 보내셨으면 하는 마음에...\\n하하. 알겠어요. 뭔가 불편한 표정을 짓고 계시군요.\\n아무튼 누누이 말씀드리지만# 안전하고 의미있는 모험만 겪으시길 바랍니다!,<확인>,0,0,0,0,0.0,0,0
30_1_0_016,메인 디스플레이_15사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_075,경이롭습니다# 탐험자님!\\n드림스토커의 수장에게 두려움을 안겨주시다니!\\n제가 알기론 손에 꼽을 정도의 존재들만이 그분께 두려움을 느끼게 만들었죠.\\n비록 저는 진짜 손이 없긴 하지만요? 하하하.\\n탐험자님은 언제나 저의 예상을 뛰어넘는 분이에요.\\n슬슬 저의 연산능력으로도 가늠하기 어렵군요.\\n하지만 또 저의 염려를 덧붙이자면...\\n탐험자님이 주는 두려움의 원천# 이 또한 환영 그 자체에 가까워지는 것은 아닐지?\\n제 노파심을 가볍게 듣지는 말아주시길 바라요.\\n아아# 비록 저는 진짜 노파가 아니지만 말이죠? 후후후.,<확인>,0,0,0,0,0.0,0,0
30_1_0_017,메인 디스플레이_16사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_080,탐험자님은 정말 지치지 않으시군요!\\n왜 지치지 않으실까요?\\n무엇이 그렇게 당신을 끊임없이 움직이게 만드는 걸까요?\\n마치# 이론으로만 존재하는 무한동력 같아요.\\n...오오! 여기에 혹시 이런 연관성이?\\n기계인 제게 낯선 개념이지만# 인간의 마음 속 매우 깊은 곳을 심연이라 부른다 하죠?\\n탐험자님이 지닌 힘# 마치 연료같은 그것도 탐험자님의 마음 속에서 발현되는 것...\\n이것은 마치 탐험자님만이 지닌 심연은 아닐지!\\n하하. 저 혼자 갑자기 너무 많은 것을 떠올려 버린 것 같군요.\\n뭔가 민망합니다# 얼굴은 붉어지지 않겠지만!\\n그러니 어서 다음 모험을 진행하러 나가버리세요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_018,메인 디스플레이_17사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_085,오옷!\\n안녕하십니까# 위대한 마법사여!\\n그 누구도 막을 수 없는 강력한 골렘이 다가오고 있습니다!\\n이를 막아낼 준비가아아아아아!!!!\\n♨(★)&$*))!♬※&*$(★)&$*＠☆♥〓♣☎\\nError! Error!\\n치지지지지ㅣㅣㅣ직\\n......\\n.....하하! 안녕하시와요# 험자탐!님\\n치지지지지지ㅣㅣ짖직\\n......\\n......\\n안녕하세요! 반갑습니다# 탐험자님!\\n왜 그러시죠?\\n왜 그렇게 쳐다보시죠?\\n하하. 다음 모험을 위한 채비를 마치셨나요?\\n그럼 어서 출발하시죠!,<확인>,0,0,0,0,0.0,0,0
30_1_0_019,메인 디스플레이_18사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_090,뭔가 불안한 마음? 생각? 아니죠# 이 또한 '가정'입니다만!\\n아무튼 탐험자님에겐 그리 좋지 않은 가정을 또 내려보고자 합니다.\\n지금까지 탐험자님은 매우 잘 싸워오셨지만#\\n앞으로도 그 승산이 계속될까요?\\n드뷔시# 그분의 힘에 맞서 모험을 이어오셨지만\\n과연 그분이 어둠의 신과 앞으로도 계속 함께 하신다면?\\n그 결과는# 아직 제 연산능력으로도 판단하기 힘들어요.\\n이번에도 저의 염려가 가득한 조언일 뿐이겠다만#\\n탐험자님의 거듭된 도전은 더욱 어려워질 것이라 생각해요. 하하! 항시 이점을 유념하시면서 그 드릴을 사용해 주시길!,<확인>,0,0,0,0,0.0,0,0
30_1_0_020,메인 디스플레이_19사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_095,…\\n…...\\n…......\\n(J.I.는 아무 반응이 없다),<확인>,0,0,0,0,0.0,0,0
30_1_0_021,메인 디스플레이_20사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_100,...아# 오셨군요.\\n고생하셨어요# 탐험자님!\\n이번 모험에서도 살아남으셨군요.\\n...사실# 탐험자님의 드릴을 처음 보았을 때 조금 무서웠어요.\\n수많은 데이터를 쌓아온 저에게도# 드릴은 처음 접하는 무기였거든요.\\n조금# 흉물스럽고 끔찍한 모습으로 보이기도 했어요.\\n무언가를 뚦고 지나가며 스스로의 길을 만들어 나가는 도구.\\n전에도 말씀드렸지만# 꿰뚫는 능력을 보면...\\n마치 인간의 운명을 거스르는 듯한 모습은 아닐까요?\\n운명이란 개념은# 저에겐 아직 낯설고 모호한 것이지만요.\\n그럼에도 불구하고# 탐험자님은 마치 드릴 그 자체가 되어버린 것 같단 생각이 들었어요.\\n그럼# 이번 모험도 탐험자님의 운명을 시험해 보는 좋은 기회가 되길 바라며.\\n조심히 다녀오시길!,<확인>,0,0,0,0,0.0,0,0
30_1_0_022,메인 디스플레이_21사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_105,어서오세요# 탐험자님.\\n정말 대단하세요. 벌써 몇 번이나 드뷔시님을 처치하셨는지...\\n어쩌면 탐험자님은 환영을 이겨낼 수 있는 유일한 사람일지도 모르겠네요.\\n자# 어떠세요?\\n이제 탐험자님의 기억도 돌아오셨을까요?\\n이만하면 충분하다고 생각이 듭니다만#\\n설마 아직도 부족하다고 느껴지시나요?\\n그렇다면 그 위협적인 드릴을 갖고 다시 모험을 떠나 보세요!\\n끊임없이 드뷔시님을 물리치며 고난을 뚫고 헤쳐나가세요!\\n하지만 그 과정 자체가... 어쩌면 환영은 아닐런지..?\\n이런# 부차적인 설명이 길어졌군요.\\n그럼 탐험자님만의 여정을 다시 한 번 떠나보시길 바라요!,<확인>,0,0,0,0,0.0,0,0
30_1_0_023,메인 디스플레이_22사이클 종료,J.I.,우주선의 메인 인공지능,31_2_2_110,안녕하세요# 탐험자님!\\n지금부터는 당신만의 끝없는 도전만이 남아있어요.\\n부디 앞으로도 오랫동안 즐겨주시길!,<확인>,0,0,0,0,0.0,0,0
